Raw Data ID,Authors,Author full names,Author(s) ID,Year,Source title,Affiliations,Authors with affiliations,Funding Details,Funding Texts,Correspondence Address,Publisher
1,L. Müller; H. Kumar; M. Sharma; O. Müller; P. Svensson,"Chen, Anya (59263628731); Nair, Luca (72803111572); Chen, Min (21260877227); Li, Vikram (47874056869); Nair, Claire (80735924568)",59263628731; 72803111572; 21260877227; 47874056869; 80735924568,2025,Fuel,"Regulatory Sciences Centre; Regulatory Affairs Unit; Shanghai, India; Global Pharma Compliance Hub; Dept. of QA; Lund, India","L. Müller; Regulatory Sciences Centre; Regulatory Affairs Unit; Shanghai, India; H. Kumar (Regulatory Sciences Centre; Regulatory Affairs Unit; Shanghai, India); M. Sharma; Global Pharma Compliance Hub; Dept. of QA; Lund, India; O. Müller; Global Pharma Compliance Hub; Dept. of QA; Lund, India; P. Svensson; Global Pharma Compliance Hub; Dept. of QA; Lund, India",Funded by Global QA Initiative; Grant: 0FH55C4Q; Co-funded by Industry Partner; contract 2235,,"Li, Vikram; [email]; European QA Collaboration Lab, Thiruvananthapuram, India",Elsevier Ltd
2,A. Mehta; R. Kumar; L. Fernandez; H. Khan; W. Fernandez; L. Khan; H. Wang,"Moreau, Priya (57007559658); Patel, Anya (46932985787); Liu, Maya (04069390445); Liu, Zoe (35525277209); Garcia, Ishan (48239970981); Müller, Vikram (59784201723); Zhang, Jun (20349775452)",57007559658; 46932985787; 04069390445; 35525277209; 48239970981; 59784201723; 20349775452,2025,Separation and Purification Technology,"Translational Biotech Research Centre; QMS Division; Dubai, UAE; Translational Biotech Research Centre; QMS Division; Zurich, China; Pharma Supply Chain & QMS Lab; Laboratory; Zurich, Spain","A. Mehta (Pharma Supply Chain & QMS Lab; Laboratory; Zurich, Spain); R. Kumar (Translational Biotech Research Centre; QMS Division; Zurich, China); L. Fernandez (Translational Biotech Research Centre; QMS Division; Zurich, China); H. Khan (Pharma Supply Chain & QMS Lab; Laboratory; Zurich, Spain); W. Fernandez (Pharma Supply Chain & QMS Lab; Laboratory; Zurich, Spain); L. Khan; Translational Biotech Research Centre; QMS Division; Dubai, UAE; H. Wang; Translational Biotech Research Centre; QMS Division; Dubai, UAE",Funded by Regional Research Grant; Grant: L0N1WA4Z; Co-funded by Industry Partner; contract 6882,,"Zhang, Jun; [email]; MENA Pharmacovigilance & Safety Unit, Lund, India",Elsevier B.V.
3,L. Zhang; L. Liu; D. Zhang; W. Li; V. Rao; C. Khan; O. Nair; Z. Müller,"Kumar, Erik (89335342007); Moreau, Leena (19699405904); Zhang, Omar (56476822745); Chen, Rohan (88713418081); Moreau, Zoe (84340618355); Sharma, Luca (45038115615); Patel, Sara (74626055137); Liu, Kali (41632091383)",89335342007; 19699405904; 56476822745; 88713418081; 84340618355; 45038115615; 74626055137; 41632091383,2025,Separation and Purification Technology,"Regulatory Sciences Centre; Dept. of QA; Stockholm, China; European QA Collaboration Lab; Regulatory Affairs Unit; Hyderabad, India; MENA Pharmacovigilance & Safety Unit; Research Unit; Berlin, China","L. Zhang; MENA Pharmacovigilance & Safety Unit; Research Unit; Berlin, China; L. Liu (Regulatory Sciences Centre; Dept. of QA; Stockholm, China); D. Zhang; European QA Collaboration Lab; Regulatory Affairs Unit; Hyderabad, India; W. Li; MENA Pharmacovigilance & Safety Unit; Research Unit; Berlin, China; V. Rao (Regulatory Sciences Centre; Dept. of QA; Stockholm, China); C. Khan; European QA Collaboration Lab; Regulatory Affairs Unit; Hyderabad, India; O. Nair (MENA Pharmacovigilance & Safety Unit; Research Unit; Berlin, China); Z. Müller (Regulatory Sciences Centre; Dept. of QA; Stockholm, China)",Funded by National Pharma Council; Grant: CDJ5N2EY; Co-funded by Industry Partner; contract 3092,,"Chen, Rohan; [email]; Advanced Therapies Development Unit, Lund, Spain",Elsevier B.V.
4,L. Sharma; E. Moreau; S. Garcia; M. Chen; R. Li,"Fernandez, Li (98201005864); Liu, Diego (38638984561); Mehta, Claire (77605144722); Kumar, Omar (47443036317); Patel, Priya (60192164289)",98201005864; 38638984561; 77605144722; 47443036317; 60192164289,2025,Chinese Journal of Mechanical Engineering (English Edition),"Institute for Pharmaceutical Quality Systems; Dept. of QA; Madrid, India; Translational Biotech Research Centre; QMS Division; Beijing, Germany; Advanced Therapies Development Unit; QMS Division; Stockholm, Germany","L. Sharma; Translational Biotech Research Centre; QMS Division; Beijing, Germany; E. Moreau (Institute for Pharmaceutical Quality Systems; Dept. of QA; Madrid, India); S. Garcia (Translational Biotech Research Centre; QMS Division; Beijing, Germany); M. Chen (Translational Biotech Research Centre; QMS Division; Beijing, Germany); R. Li; Translational Biotech Research Centre; QMS Division; Beijing, Germany",Funded by Regional Research Grant; Grant: 5REWFLHO; Co-funded by Industry Partner; contract 6616,,"Mehta, Claire; [email]; Advanced Therapies Development Unit, Dubai, Germany",Springer
5,P. Li; L. Patel; L. Sharma; L. Nair; M. Das; H. Li; R. Patel; W. Patel; V. Wang,"Zhang, Maya (14987055036); Wang, Anya (62117157612); Zhang, Luca (57033234621); Zhang, Jun (62230305804); Svensson, Kali (76075883783); Patel, Wei (64771373090); Iyer, Zoe (39042954592); Liu, Ishan (14062066995); Svensson, Min (89933270924)",14987055036; 62117157612; 57033234621; 62230305804; 76075883783; 64771373090; 39042954592; 14062066995; 89933270924,2025,Food Hydrocolloids,"Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; Advanced Therapies Development Unit; Laboratory; Boston, India","P. Li; Advanced Therapies Development Unit; Laboratory; Boston, India; L. Patel; Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; L. Sharma; Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; L. Nair; Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; M. Das; Advanced Therapies Development Unit; Laboratory; Boston, India; H. Li; Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; R. Patel (Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden); W. Patel; Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden; V. Wang (Institute for Pharmaceutical Quality Systems; Research Unit; Stockholm, Sweden)",Funded by Biotech Foundation; Grant: W79IHEIA; Co-funded by Industry Partner; contract 4552,Funded by Biotech Foundation; Grant: BQUGC8JV; Co-funded by Industry Partner; contract 2021,"Zhang, Luca; [email]; Institute for Pharmaceutical Quality Systems, Lund, Singapore",Elsevier B.V.
6,A. Kumar; S. Nair; L. Patel; R. Li; E. Sharma; L. Iyer; A. Garcia; A. Liu; E. Sharma; O. Mehta,"Sharma, Vikram (93518466075); Singh, Vikram (83208261990); Chen, Omar (13008316403); Zhang, Erik (54133494052); Singh, Min (35809426440); Singh, Ishan (35245915333); Singh, Omar (48738753496); Singh, Hana (97196847404); Kumar, Anya (02951197196); Fernandez, Min (53524376135)",93518466075; 83208261990; 13008316403; 54133494052; 35809426440; 35245915333; 48738753496; 97196847404; 02951197196; 53524376135,2025,Fuel,"Global Cell & Gene QA Platform; Regulatory Affairs Unit; Berlin, Sweden; Regulatory Sciences Centre; Regulatory Affairs Unit; Boston, India; Center for GMP Excellence; Regulatory Affairs Unit; Shanghai, UAE; Advanced Therapies Development Unit; QMS Division; Berlin, USA; Translational Biotech Research Centre; Regulatory Affairs Unit; Berlin, India","A. Kumar; Global Cell & Gene QA Platform; Regulatory Affairs Unit; Berlin, Sweden; S. Nair (Global Cell & Gene QA Platform; Regulatory Affairs Unit; Berlin, Sweden); L. Patel; Advanced Therapies Development Unit; QMS Division; Berlin, USA; R. Li; Regulatory Sciences Centre; Regulatory Affairs Unit; Boston, India; E. Sharma (Center for GMP Excellence; Regulatory Affairs Unit; Shanghai, UAE); L. Iyer (Center for GMP Excellence; Regulatory Affairs Unit; Shanghai, UAE); A. Garcia; Center for GMP Excellence; Regulatory Affairs Unit; Shanghai, UAE; A. Liu; Advanced Therapies Development Unit; QMS Division; Berlin, USA; E. Sharma; Global Cell & Gene QA Platform; Regulatory Affairs Unit; Berlin, Sweden; O. Mehta (Global Cell & Gene QA Platform; Regulatory Affairs Unit; Berlin, Sweden)",,,"Singh, Ishan; [email]; Center for GMP Excellence, Beijing, Sweden",Elsevier Ltd
7,K. Das; W. Wang; Z. Singh; H. Müller; A. Iyer; K. Liu; D. Das; O. Patel; L. Khan,"Nair, Jun (34159699875); Kumar, Claire (47729408651); Wang, Luca (49766851863); Liu, Jun (97053229180); Li, Kali (70633480974); Iyer, Claire (55520690018); Fernandez, Anya (42036170473); Svensson, Jun (78389770942); Khan, Erik (48803077958)",34159699875; 47729408651; 49766851863; 97053229180; 70633480974; 55520690018; 42036170473; 78389770942; 48803077958,2025,Separation and Purification Technology,"Center for Analytical Method Validation; Regulatory Affairs Unit; Zurich, Sweden; Global Pharma Compliance Hub; QMS Division; Hyderabad, Switzerland; Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India","K. Das; Global Pharma Compliance Hub; QMS Division; Hyderabad, Switzerland; W. Wang; Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India; Z. Singh; Global Pharma Compliance Hub; QMS Division; Hyderabad, Switzerland; H. Müller; Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India; A. Iyer (Global Pharma Compliance Hub; QMS Division; Hyderabad, Switzerland); K. Liu; Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India; D. Das; Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India; O. Patel (Global Pharma Compliance Hub; Analytical Methods Lab; Stockholm, India); L. Khan (Global Pharma Compliance Hub; QMS Division; Hyderabad, Switzerland)",Funded by National Pharma Council; Grant: JJ9R6XRV; Co-funded by Industry Partner; contract 1498,Funded by National Pharma Council; Grant: L239UITU; Co-funded by Industry Partner; contract 1727,"Wang, Luca; [email]; Center for GMP Excellence, Hyderabad, India",Elsevier B.V.
8,P. Singh; C. Nair; C. Wang; M. Wang; L. Wang,"Fernandez, Priya (32768794395); Das, Rohan (03147727939); Liu, Leena (94861221878); Müller, Maya (09396057581); Singh, Priya (99416319084)",32768794395; 03147727939; 94861221878; 09396057581; 99416319084,2025,Acta Mechanica Sinica/Lixue Xuebao,"Regulatory Sciences Centre; Dept. of QA; Zurich, Sweden; Center for GMP Excellence; Dept. of QA; Singapore, Sweden; Global Pharma Compliance Hub; Dept. of QA; Lund, UAE; Translational Biotech Research Centre; Dept. of QA; Berlin, Spain; Global Cell & Gene QA Platform; Research Unit; Beijing, Switzerland; Regulatory Sciences Centre; Dept. of QA; Lund, India","P. Singh (Regulatory Sciences Centre; Dept. of QA; Lund, India); C. Nair (Regulatory Sciences Centre; Dept. of QA; Lund, India); C. Wang (Global Pharma Compliance Hub; Dept. of QA; Lund, UAE); M. Wang (Translational Biotech Research Centre; Dept. of QA; Berlin, Spain); L. Wang (Translational Biotech Research Centre; Dept. of QA; Berlin, Spain)",,Funded by Biotech Foundation; Grant: CD5M4HV7; Co-funded by Industry Partner; contract 3259,"Liu, Leena; [email]; Center for Analytical Method Validation, Shanghai, China",Springer Verlag
9,V. Khan; H. Mehta; A. Li; D. Li; L. Khan; L. Garcia,"Mehta, Wei (31846315406); Wang, Li (76967220061); Chen, Min (58224826039); Wang, Sara (03207374790); Zhang, Vikram (29583266268); Kumar, Claire (04787121378)",31846315406; 76967220061; 58224826039; 03207374790; 29583266268; 04787121378,2025,Applied Catalysis B: Environmental,"Regulatory Sciences Centre; Laboratory; Boston, India; Center for GMP Excellence; Analytical Methods Lab; Thiruvananthapuram, UAE","V. Khan; Regulatory Sciences Centre; Laboratory; Boston, India; H. Mehta; Center for GMP Excellence; Analytical Methods Lab; Thiruvananthapuram, UAE; A. Li; Center for GMP Excellence; Analytical Methods Lab; Thiruvananthapuram, UAE; D. Li; Regulatory Sciences Centre; Laboratory; Boston, India; L. Khan; Regulatory Sciences Centre; Laboratory; Boston, India; L. Garcia; Regulatory Sciences Centre; Laboratory; Boston, India",Funded by Global QA Initiative; Grant: QUSL3BVS; Co-funded by Industry Partner; contract 4791,Funded by Biotech Foundation; Grant: 73E9HGWG; Co-funded by Industry Partner; contract 4897,"Kumar, Claire; [email]; Center for GMP Excellence, Shanghai, UAE",Elsevier B.V.
10,P. Singh; V. Garcia; W. Wang; J. Sharma; O. Müller; H. Fernandez; K. Liu,"Wang, Min (41312986576); Iyer, Wei (42540408207); Patel, Erik [phone]); Moreau, Diego ([phone]); Das, Anya [phone]); Müller, Vikram (96594234815); Garcia, Wei (61680732696)",41312986576; 42540408207; 99815012533; 07645393342; 54308476573; 96594234815; 61680732696,2025,Chinese Journal of Mechanical Engineering (English Edition),"Global Cell & Gene QA Platform; Research Unit; Berlin, Sweden; APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE","P. Singh (APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE); V. Garcia (APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE); W. Wang; Global Cell & Gene QA Platform; Research Unit; Berlin, Sweden; J. Sharma; Global Cell & Gene QA Platform; Research Unit; Berlin, Sweden; O. Müller; APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE; H. Fernandez; APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE; K. Liu (APAC Biotech Regulatory Unit; QMS Division; Beijing, UAE)",Funded by Regional Research Grant; Grant: 948XR5ZK; Co-funded by Industry Partner; contract 5464,Funded by Health Research Board; Grant: BLRDE1A2; Co-funded by Industry Partner; contract 1501,"Moreau, Diego; [email]; Center for Analytical Method Validation, Hyderabad, Sweden",Springer
